0.16939129,-1
1.0000001,-1
1.0000001,-1
1.0,1
1.0000001,1
0.99999994,1
1.0,1
1.0000001,1
-0.12971683,-1
0.24562183,-1
-0.12495051,-1
1.0,-1
-0.1609275,-1
1.0,1
1.0,1
1.0,1
0.9910044,1
1.0000001,1
-0.45245644,-1
-0.16939427,-1
-0.2573962,-1
1.0,-1
-0.336329,-1
1.0000001,1
1.0,1
0.99999994,1
1.0,1
1.0000001,1
0.47191954,-1
1.0,-1
-0.2811406,-1
-0.07458157,-1
-0.19567798,-1
1.0,1
1.0,1
1.0,1
0.99999994,1
1.0,1
-0.118130185,-1
1.0,-1
0.46945816,-1
-0.43801394,-1
-0.21868834,-1
1.0,1
0.9999998,1
1.0,1
0.9999999,1
1.0000004,1
-0.14350602,-1
-0.28831553,-1
0.044758786,-1
-0.48730394,-1
-0.29479173,-1
1.0000001,1
0.9999999,1
1.0000001,1
0.9999999,1
1.0,1
-0.524617,-1
-0.55699545,-1
-0.031627793,-1
-0.17414705,-1
0.06470764,-1
1.0,1
0.97690296,1
1.0,1
1.0,1
1.0000002,1
-0.25776267,-1
0.3813039,-1
1.0,-1
-0.008824946,-1
0.16387117,-1
0.9999998,1
1.0000002,1
0.9765735,1
0.8942191,1
0.9765735,1
-0.035549823,-1
-0.06825794,-1
-0.076779276,-1
1.0,-1
-0.42168865,-1
1.0,1
1.0000001,1
1.0000002,1
1.0000001,1
1.0,1
0.009144494,-1
-0.2680298,-1
0.86867076,-1
1.0,-1
-0.06775815,-1
0.89246,1
1.0000001,1
0.9999998,1
0.9152936,1
1.0,1
-0.50173986,-1
0.46106145,-1
1.0,-1
0.013363683,-1
-0.3499696,-1
1.0,1
1.0,1
1.0000002,1
1.0000001,1
0.9828643,1
-0.1556857,-1
-0.32143417,-1
-0.4531399,-1
-0.4531398,-1
0.37965044,-1
1.0000002,1
1.0000001,1
1.0000001,1
1.0000001,1
1.0,1
0.66628,-1
0.1049464,-1
-0.1701606,-1
-0.29211935,-1
-0.4942732,-1
1.0000002,1
1.0000001,1
0.9949875,1
1.0,1
0.9999999,1
0.1251866,-1
0.46657446,-1
-0.35001296,-1
-0.13297248,-1
-0.2994413,-1
0.88868994,1
0.88888407,1
0.9999999,1
1.0000001,1
1.0000001,1
0.015760072,-1
-0.17129108,-1
0.8591295,-1
0.9413026,-1
-0.094136,-1
0.98063344,1
1.0000001,1
1.0000001,1
0.99999523,1
1.0000002,1
-0.16088317,-1
0.7428243,-1
-0.45101753,-1
-0.3351637,-1
-0.33408538,-1
0.9999999,1
0.98991567,1
1.0,1
1.0,1
1.0000001,1
-0.4434116,-1
1.0,-1
-0.4434116,-1
0.9999999,-1
-0.23164394,-1
0.99022484,1
0.9747198,1
0.8529901,1
0.99999994,1
1.0000001,1
0.7299738,-1
-0.26904804,-1
-0.44246802,-1
-0.26645836,-1
-0.059958447,-1
0.99999994,1
0.97509724,1
0.9999999,1
1.0000001,1
1.0000001,1
-0.4419247,-1
0.24571975,-1
-0.4419247,-1
0.9187714,-1
0.21192469,-1
1.0000001,1
1.0000001,1
1.0,1
1.0000001,1
1.0,1
0.30641395,-1
-0.5081782,-1
0.057732113,-1
0.05634042,-1
-0.4070646,-1
1.0,1
1.0000001,1
1.0,1
1.0000001,1
1.0000001,1
-0.4376958,-1
0.27441275,-1
-0.4376958,-1
0.054645088,-1
-0.35797825,-1
1.0000001,1
1.0,1
0.8890836,1
1.0000002,1
1.0,1
0.13426492,-1
-0.4054992,-1
0.8673868,-1
-0.3215816,-1
-0.25656286,-1
1.0000001,1
0.9999999,1
0.9753468,1
0.989612,1
1.0000001,1
-0.17500389,-1
0.36032313,-1
-0.18872917,-1
-0.41143134,-1
-0.27970102,-1
0.99999994,1
0.99999994,1
1.0,1
0.99999994,1
1.0000002,1
-0.028925778,-1
0.3320201,-1
0.023166258,-1
0.1314451,-1
-0.26233298,-1
1.0000001,1
1.0,1
0.99999994,1
0.89188504,1
0.9999999,1
-0.27033976,-1
-0.25755236,-1
-0.0028051997,-1
-0.41611496,-1
-0.24627236,-1
1.0,1
0.98812056,1
1.0000001,1
1.0,1
1.0,1
-0.029493503,-1
-0.3808211,-1
-0.24112207,-1
-0.14023246,-1
0.91725534,-1
1.0000002,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0000002,1
-0.4058942,-1
-0.3060458,-1
0.009323353,-1
0.370566,-1
-0.40589422,-1
1.0000001,1
0.9819189,1
0.9999999,1
1.0,1
0.9779154,1
-0.1510325,-1
0.3740139,-1
-0.065993026,-1
-0.34923157,-1
0.24060896,-1
1.0,1
0.99999994,1
1.0000002,1
1.0,1
0.99999994,1
0.33800128,-1
-0.1810119,-1
-0.15154567,-1
0.27403867,-1
-0.3923478,-1
0.9999999,1
0.9996393,1
1.0000001,1
0.9999999,1
1.0,1
-0.31847152,-1
-0.24951217,-1
-0.012453165,-1
-0.13251826,-1
-0.14073376,-1
0.9793914,1
0.9793914,1
0.99999994,1
0.98229647,1
1.0000001,1
-0.29112974,-1
-0.032585125,-1
-0.006601925,-1
-0.12397023,-1
0.18955418,-1
1.0000001,1
1.0000002,1
0.9999999,1
1.0,1
0.9796205,1
-0.2148635,-1
-0.30672094,-1
-0.39505333,-1
-0.24904612,-1
-0.1363969,-1
0.9999998,1
1.0,1
1.0000002,1
0.99999994,1
0.99999994,1
-0.181908,-1
-0.37937328,-1
0.7929988,-1
-0.39626873,-1
-0.0008859538,-1
1.0,1
1.0,1
0.97807765,1
1.0000001,1
0.99999994,1
0.2441145,-1
-0.09991867,-1
-0.41949394,-1
0.9003592,-1
-0.27053607,-1
1.0000002,1
0.9139895,1
1.0,1
0.90270376,1
1.0000001,1
-0.19144805,-1
1.0000001,-1
0.11006629,-1
-0.5003962,-1
-0.36652228,-1
1.0000001,1
0.9999999,1
0.99999994,1
1.0,1
1.0000002,1
0.006879671,-1
-0.31902215,-1
0.2874634,-1
0.04079017,-1
-0.20333911,-1
1.0,1
1.0,1
1.0000002,1
0.8655197,1
1.0,1
0.3633652,-1
0.9039175,-1
0.04235229,-1
-0.06660223,-1
-0.39135954,-1
0.99999994,1
0.9999998,1
0.9815632,1
1.0,1
1.0,1
-0.38419172,-1
-0.35929534,-1
-0.35929534,-1
-0.35929534,-1
1.0,-1
0.9911818,1
1.0,1
1.0,1
0.98177,1
0.99999976,1
-0.25671658,-1
-0.20243153,-1
-0.17399053,-1
-0.21319209,-1
1.0,-1
0.99999994,1
1.0000001,1
1.0000002,1
1.0,1
1.0,1
-0.33291948,-1
-0.25860867,-1
-0.11933648,-1
0.99999994,-1
-0.37722364,-1
1.0000001,1
0.99999994,1
1.0000001,1
1.0000001,1
0.99999994,1
0.99999994,-1
-0.08933894,-1
-0.25736746,-1
0.1007139,-1
0.517608,-1
1.0000001,1
1.0000001,1
0.9479347,1
1.0000001,1
1.0,1
-0.04267026,-1
-0.53744036,-1
0.049803227,-1
0.26367047,-1
-0.13003485,-1
0.9822957,1
1.0,1
1.0,1
0.99999994,1
1.0000002,1
-0.4212181,-1
-0.32077155,-1
0.27496886,-1
-0.15209599,-1
-0.3622816,-1
1.0000001,1
1.0000002,1
1.0000001,1
1.0000001,1
1.0000001,1
-0.11007368,-1
0.11841336,-1
-0.21994793,-1
-0.025665997,-1
1.0000001,-1
1.0000001,1
0.9853185,1
1.0000001,1
1.0000001,1
1.0000001,1
-0.1733857,-1
-0.28883186,-1
-0.08812551,-1
-0.3614806,-1
-0.22276185,-1
1.0000001,1
1.0000001,1
1.0000001,1
1.0000001,1
0.9991184,1
-0.13641539,-1
-0.27847353,-1
-0.013629601,-1
-0.15823236,-1
-0.50934756,-1
1.0,1
0.91135526,1
1.0,1
0.99999994,1
0.9820581,1
-0.3042366,-1
0.0796981,-1
-0.2040868,-1
-0.01763518,-1
-0.27817884,-1
1.0000001,1
1.0000001,1
0.99332297,1
0.99999994,1
1.0,1
-0.36582503,-1
0.13313289,-1
-0.03974409,-1
-0.10011454,-1
0.5416652,-1
1.0,1
1.0,1
0.9819807,1
1.0,1
0.99999994,1
-0.32515866,-1
-0.3670535,-1
0.021441327,-1
-0.3670535,-1
0.33375707,-1
1.0000001,1
1.0000001,1
0.9916573,1
1.0,1
0.9066616,1
0.15715358,-1
-0.3656771,-1
-0.08753353,-1
-0.37253478,-1
0.045459423,-1
1.0000001,1
0.9999998,1
0.9999998,1
1.0000001,1
0.9999998,1
0.0006150131,-1
-0.055046648,-1
-0.29099724,-1
-0.36987597,-1
-0.36857933,-1
1.0000001,1
1.0000001,1
1.0000001,1
1.0,1
1.0000001,1
-0.2982739,-1
-0.20903341,-1
-0.2113889,-1
-0.48868033,-1
0.42450917,-1
0.99999994,1
1.0000001,1
1.0000002,1
1.0000001,1
0.9090965,1
0.45147216,-1
1.0000001,-1
-0.37119654,-1
-0.19649595,-1
-0.068151824,-1
0.99999994,1
0.98225254,1
0.9999999,1
1.0000001,1
0.98225254,1
-0.5731606,-1
-0.13321148,-1
1.0000001,-1
-0.15050718,-1
-0.41284916,-1
1.0000001,1
1.0000002,1
1.0000002,1
0.9824608,1
1.0000001,1
-0.2620735,-1
-0.21065655,-1
-0.21074468,-1
-0.5476725,-1
-0.30290577,-1
1.0,1
1.0,1
1.0000001,1
1.0,1
1.0,1
-0.007874231,-1
-0.08813739,-1
-0.18021432,-1
-0.29167023,-1
0.20578197,-1
1.0,1
0.9999999,1
0.99999994,1
1.0,1
1.0,1
-0.07101429,-1
-0.39063615,-1
-0.37999144,-1
-0.2612217,-1
0.10572217,-1
1.0000001,1
1.0000001,1
1.0000002,1
1.0000001,1
1.0,1
-0.15218465,-1
-0.40633953,-1
0.22386456,-1
-0.40633947,-1
-0.39951685,-1
0.98309916,1
1.0000001,1
1.0,1
1.0,1
1.0,1
-0.3527432,-1
-0.10767262,-1
0.059250407,-1
-0.2856371,-1
-0.08721911,-1
0.99999994,1
0.9559092,1
0.9999999,1
0.9999999,1
1.0,1
-0.2652121,-1
-0.45083398,-1
-0.4179811,-1
-0.2633899,-1
-0.1457009,-1
0.99999714,1
0.9999999,1
0.9999999,1
1.0,1
1.0,1
0.5765729,-1
-0.1466971,-1
1.0000001,-1
-0.1134777,-1
-0.45215526,-1
0.9287177,1
1.0000001,1
0.99999994,1
0.8510451,1
1.0,1
-0.15569408,-1
-0.16756648,-1
-0.34231612,-1
0.08831271,-1
-0.16518717,-1
1.0000001,1
0.8955188,1
0.9999999,1
1.0000001,1
0.99999994,1
-0.14231835,-1
-0.070921525,-1
-0.43329987,-1
-0.42971557,-1
0.3212344,-1
1.0,1
0.9138266,1
1.0000001,1
1.0000004,1
1.0000004,1
-0.23860803,-1
-0.26923728,-1
-0.26131067,-1
-0.2198199,-1
0.1558659,-1
1.0,1
1.0,1
1.0000001,1
1.0,1
1.0,1
-0.25868472,-1
0.6458322,-1
1.0,-1
-0.120411344,-1
-0.47173387,-1
1.0,1
1.0,1
0.9999999,1
1.0000002,1
1.0,1
0.7231347,-1
-0.37991694,-1
-0.530669,-1
-0.2577234,-1
-0.425586,-1
1.0,1
1.0000002,1
1.0000001,1
1.0000001,1
1.0000002,1
0.45936033,-1
0.18316641,-1
-0.42170203,-1
-0.25370368,-1
-0.421702,-1
1.0000004,1
0.9999998,1
0.9999999,1
0.9999999,1
0.9999999,1
-0.4081878,-1
-0.09218291,-1
-0.23477843,-1
0.75952184,-1
-0.1015888,-1
1.0000002,1
1.0000002,1
0.9999999,1
1.0000002,1
1.0000001,1
0.07451982,-1
0.9840842,-1
-0.41361597,-1
-0.11121313,-1
0.61644256,-1
0.99897367,1
1.0000002,1
0.9999999,1
1.0,1
1.0000001,1
-0.08008402,-1
0.36238658,-1
-0.26940948,-1
-0.3183123,-1
-0.41893113,-1
1.0,1
1.0,1
1.0000001,1
1.0000002,1
1.0000001,1
-0.35501406,-1
-0.14417677,-1
0.40295845,-1
0.09321959,-1
0.016411738,-1
0.9999999,1
1.0000001,1
0.9972438,1
1.0,1
1.0,1
-0.3362362,-1
-0.28005397,-1
-0.2070192,-1
-0.4605192,-1
0.9848787,-1
0.8673494,1
1.0,1
1.0,1
1.0000001,1
0.99999994,1
-0.42749688,-1
-0.26877522,-1
-0.10061155,-1
-0.24336632,-1
0.7759869,-1
1.0,1
1.0000001,1
1.0,1
1.0000001,1
0.9851103,1
-0.1616294,-1
1.0,-1
-0.105792396,-1
-0.19344926,-1
-0.16518967,-1
0.86809117,1
0.9999998,1
1.0000002,1
1.0,1
1.0000002,1
-0.27396148,-1
-0.02450185,-1
0.14079554,-1
-0.27396145,-1
-0.16982014,-1
1.0000002,1
1.0000002,1
1.0,1
1.0000001,1
0.90407014,1
-0.47136995,-1
-0.032047387,-1
-0.11691149,-1
-0.46938935,-1
1.0,-1
1.0000001,1
1.0000002,1
1.0000001,1
0.99999994,1
1.0000002,1
-0.3092905,-1
-0.11084224,-1
-0.16611516,-1
0.67678946,-1
-0.11700272,-1
0.99999994,1
1.0000001,1
1.0000001,1
1.0000001,1
0.9852116,1
-0.24100636,-1
-0.44831687,-1
-0.28209162,-1
-0.4068647,-1
0.5613915,-1
0.9999999,1
1.0,1
1.0,1
1.0000001,1
0.9961129,1
-0.39288545,-1
-0.15226912,-1
0.040645313,-1
0.042010844,-1
0.2707892,-1
1.0,1
0.99999994,1
1.0000002,1
1.0000001,1
1.0000001,1
-0.016438097,-1
0.04557101,-1
0.98533654,-1
0.006924261,-1
1.0,-1
0.9999999,1
1.0,1
1.0,1
1.0,1
0.9999999,1
-0.09978192,-1
0.3942705,-1
0.10585398,-1
-0.37078127,-1
1.0,-1
1.0000001,1
0.99999994,1
1.0000001,1
1.0000002,1
1.0,1
-0.24181123,-1
0.9042141,-1
-0.28336826,-1
1.0000001,-1
0.34398818,-1
1.0000001,1
1.0,1
1.0000001,1
0.9999999,1
1.0,1
-0.1818726,-1
-0.39249423,-1
-0.1799969,-1
-0.19331121,-1
1.0,-1
1.0000001,1
1.0000001,1
1.0,1
0.9968511,1
1.0000001,1
-0.29400712,-1
-0.48966295,-1
-0.32471234,-1
-0.26306787,-1
1.0,-1
0.9999999,1
0.99999994,1
1.0000001,1
1.0,1
1.0,1
-0.3061585,-1
0.8606769,-1
-0.5476797,-1
0.41054842,-1
0.9072448,-1
1.0,1
0.98562676,1
1.0000002,1
0.9999999,1
1.0,1
-0.35058305,-1
-0.5368259,-1
0.16569701,-1
-0.44352338,-1
-0.37619984,-1
1.0000001,1
0.9856772,1
1.0000001,1
1.0000001,1
1.0000001,1
0.19723101,-1
0.9856772,-1
-0.00046396616,-1
0.271903,-1
-0.145962,-1
1.0,1
1.0,1
0.9999999,1
1.0,1
1.0000001,1
-0.095166795,-1
-0.47015256,-1
0.05326028,-1
0.510087,-1
-0.22607146,-1
1.0000001,1
1.0000001,1
1.0,1
1.0000002,1
0.9856851,1
-0.07979941,-1
-0.17338331,-1
0.16048555,-1
-0.25474483,-1
-0.25802368,-1
1.0000001,1
1.0000001,1
0.9999998,1
0.9999998,1
1.0,1
-0.13109612,-1
-0.22852968,-1
-0.17925362,-1
-0.3917033,-1
-0.4744553,-1
1.0000001,1
1.0000001,1
1.0000001,1
1.0,1
1.0,1
-0.3490049,-1
0.4961377,-1
-0.3490049,-1
-0.35638615,-1
-0.21168527,-1
0.99999976,1
0.99999976,1
1.0000002,1
0.9037051,1
1.0,1
-0.06755567,-1
-0.15517351,-1
-0.03565871,-1
0.5799598,-1
-0.38856712,-1
1.0,1
0.83524114,1
1.0000002,1
1.0,1
1.0000001,1
0.8809456,-1
0.08121052,-1
-0.37679893,-1
-0.14809416,-1
0.36390468,-1
1.0,1
1.0000001,1
0.9944961,1
1.0,1
1.0,1
0.8745851,-1
-0.20193662,-1
-0.15914038,-1
-0.105191946,-1
-0.13169125,-1
0.9999999,1
1.0000001,1
1.0000002,1
0.95829207,1
0.9999999,1
-0.104710594,-1
-0.24246004,-1
0.032089893,-1
-0.041159034,-1
-0.27018496,-1
0.99999994,1
0.99999994,1
0.99999994,1
0.99999994,1
1.0000001,1
0.8226478,-1
-0.17879926,-1
0.05558946,-1
-0.15206696,-1
-0.084160596,-1
1.0,1
1.0000001,1
1.0,1
1.0000001,1
1.0000002,1
0.043341223,-1
-0.057235405,-1
-0.14970076,-1
-0.34527463,-1
-0.06279211,-1
1.0000001,1
0.9999999,1
1.0,1
1.0000001,1
1.0000001,1
-0.25346625,-1
-0.33657548,-1
-0.5145307,-1
-0.25461146,-1
0.9065152,-1
0.91777384,1
1.0000004,1
0.99487156,1
1.0000001,1
1.0000002,1
-0.12518613,-1
-0.23493482,-1
-0.35002428,-1
0.20349227,-1
-0.3516132,-1
0.9999994,1
0.99999976,1
0.9999999,1
0.99999976,1
0.99999994,1
-0.01887754,-1
0.99999976,-1
-0.3515559,-1
-0.11428902,-1
-0.06459257,-1
1.0,1
1.0,1
1.0000001,1
1.0000002,1
1.0,1
-0.18631558,-1
0.62299335,-1
-0.40459675,-1
0.026242254,-1
-0.002637591,-1
0.99999994,1
1.0000001,1
1.0000001,1
1.0000002,1
1.0,1
-0.26138353,-1
-0.14108936,-1
0.3991441,-1
1.0000001,-1
-0.32971916,-1
1.0,1
1.0000002,1
1.0,1
1.0,1
0.9858308,1
0.050622325,-1
-0.032959275,-1
-0.102303,-1
0.99999994,-1
-0.21982566,-1
1.0000001,1
1.0,1
1.0000001,1
1.0000001,1
0.9999998,1
1.0000002,-1
0.9999998,-1
-0.4357198,-1
0.54095536,-1
0.34208,-1
1.0,1
0.99999994,1
0.99999994,1
0.99999994,1
1.0000001,1
0.039126806,-1
-0.33144388,-1
-0.2766483,-1
-0.4761493,-1
-0.117553875,-1
0.9999998,1
0.99999976,1
0.99999976,1
1.0,1
1.0,1
0.05055925,-1
-0.12223617,-1
-0.3015476,-1
0.09582623,-1
0.31361422,-1
0.99999994,1
0.9016835,1
0.88665044,1
1.0,1
1.0000001,1
-0.18425958,-1
-0.054672975,-1
-0.35275745,-1
-0.03320967,-1
1.0,-1
1.0000001,1
0.94814074,1
0.9999999,1
1.0,1
1.0,1
-0.21891272,-1
-0.36397552,-1
-0.058600567,-1
-0.12722094,-1
0.27763265,-1
1.0000001,1
1.0,1
1.0000001,1
1.0,1
0.99999994,1
0.30408868,-1
0.045154393,-1
-0.06372162,-1
0.1619696,-1
-0.09521188,-1
0.9999998,1
1.0,1
0.9999998,1
1.0000001,1
1.0000001,1
-0.36517468,-1
-0.29659107,-1
-0.2695502,-1
0.0036113341,-1
0.5550167,-1
0.97971314,1
1.0000001,1
1.0000001,1
1.0000001,1
1.0000001,1
-0.32457268,-1
0.0957662,-1
-0.13658378,-1
1.0,-1
1.0,-1
1.0000001,1
1.0000001,1
0.9999999,1
1.0000001,1
1.0000001,1
0.08661184,-1
-0.3520157,-1
-0.36044338,-1
-0.09644266,-1
0.029852988,-1
1.0000001,1
1.0000001,1
1.0000001,1
1.0000001,1
1.0,1
-0.13934524,-1
-0.37525812,-1
-0.25629067,-1
0.30973053,-1
-0.3631216,-1
1.0000001,1
1.0000001,1
1.0000002,1
1.0,1
1.0000001,1
0.9022994,-1
-0.37394547,-1
-0.053852763,-1
-0.36827797,-1
1.0000001,-1
1.0,1
0.99999994,1
0.99999994,1
1.0,1
1.0000001,1
-0.4297146,-1
-0.32009426,-1
-0.11212885,-1
0.06569191,-1
-0.13751525,-1
0.9999998,1
1.0000002,1
1.0000001,1
0.90209824,1
0.9989159,1
-0.3852054,-1
0.034879606,-1
0.90209824,-1
-0.23294961,-1
-0.11661057,-1
0.9999999,1
0.86725235,1
0.9999999,1
1.0,1
1.0,1
-0.3666608,-1
-0.03354336,-1
0.9865109,-1
0.026624842,-1
1.0,-1
1.0,1
1.0,1
0.99512905,1
1.0,1
1.0,1
-0.5492136,-1
-0.38886476,-1
-0.2577127,-1
-0.31403223,-1
-0.11511416,-1
1.0000001,1
1.0000002,1
1.0,1
1.0000002,1
1.0000002,1
-0.07975471,-1
-0.084322274,-1
-0.39080712,-1
-0.25415194,-1
-0.55774176,-1
1.0000002,1
1.0000001,1
1.0,1
1.0,1
1.0,1
1.0000001,-1
1.0,-1
-0.041190356,-1
-0.39496842,-1
0.12844446,-1
1.0000002,1
1.0,1
1.0,1
0.9999999,1
1.0000001,1
-0.38094577,-1
-0.1132424,-1
-0.045896612,-1
-0.12583724,-1
-0.3827137,-1
0.9500008,1
0.99999994,1
1.0,1
1.0000002,1
0.99999994,1
-0.08281958,-1
-0.32694578,-1
0.3597453,-1
-0.50068635,-1
-0.19006807,-1
1.0000001,1
0.98860085,1
0.8994531,1
0.9999999,1
1.0000001,1
1.0000001,-1
1.0,-1
-0.04998394,-1
-0.059716024,-1
0.4383343,-1
0.9976049,1
0.99999994,1
1.0,1
1.0000002,1
1.0,1
-0.1145619,-1
-0.0773923,-1
-0.25509328,-1
-0.3871133,-1
0.8251145,-1
1.0000001,1
1.0,1
1.0000001,1
1.0000001,1
1.0,1
-0.30784515,-1
-0.33566695,-1
-0.26593867,-1
-0.334018,-1
-0.009358395,-1
1.0,1
0.9999998,1
0.903335,1
1.0000002,1
1.0,1
0.695562,-1
0.030632727,-1
-0.20334299,-1
1.0,-1
-0.06852198,-1
1.0000001,1
0.9999998,1
0.9999999,1
0.99999994,1
0.9999999,1
0.1979136,-1
-0.43074545,-1
-0.41131926,-1
-0.30669534,-1
-0.42177612,-1
0.99999994,1
1.0,1
0.9920959,1
1.0,1
1.0,1
0.6867918,-1
-0.24564491,-1
-0.14342669,-1
-0.43349972,-1
-0.30615136,-1
1.0,1
0.99999994,1
1.0000001,1
1.0,1
0.99999994,1
1.0000001,-1
-0.4119216,-1
-0.34524956,-1
0.37556612,-1
0.33508977,-1
1.0000001,1
1.0,1
1.0000001,1
0.99999994,1
1.0,1
-0.43110028,-1
-0.2769325,-1
-0.07371946,-1
0.35802054,-1
-0.54647756,-1
1.0,1
0.9999998,1
1.0,1
1.0000001,1
1.0,1
-0.21664076,-1
-0.017127944,-1
-0.03388032,-1
-0.21260932,-1
-0.42434052,-1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
0.9999999,1
-0.42145473,-1
-0.23390493,-1
-0.1654532,-1
0.092377506,-1
-0.42145473,-1
1.0,1
0.9999999,1
0.9999999,1
0.9823794,1
1.0000001,1
-0.2694062,-1
-0.4368413,-1
1.0,-1
-0.33741477,-1
0.19308749,-1
1.0000001,1
1.0000002,1
0.981992,1
1.0000001,1
1.0000001,1
-0.014954376,-1
-0.2885712,-1
1.0000001,-1
-0.41663066,-1
-0.44014987,-1
1.0000001,1
1.0000001,1
1.0000001,1
1.0,1
1.0000001,1
0.5087011,-1
-0.4221099,-1
-0.036550157,-1
-0.52602446,-1
0.9999999,-1
1.0,1
0.99999994,1
0.92236084,1
1.0,1
0.99999994,1
0.08847736,-1
0.8975802,-1
0.99999994,-1
-0.42540875,-1
0.4566793,-1
0.88347864,1
1.0000001,1
1.0,1
0.9851519,1
1.0000001,1
-0.1337317,-1
-0.28592497,-1
-0.4043406,-1
0.8170688,-1
0.80309826,-1
0.99999994,1
1.0000001,1
1.0000001,1
1.0000001,1
1.0,1
0.056655794,-1
-0.26851812,-1
-0.26672038,-1
0.03234651,-1
-0.419592,-1
1.0000001,1
0.99253005,1
1.0000001,1
1.0,1
0.99999994,1
0.118416205,-1
0.11354147,-1
-0.049460065,-1
0.47290608,-1
-0.067440316,-1
1.0000001,1
0.99999994,1
1.0,1
1.0000001,1
1.0000001,1
-0.06836248,-1
0.8922894,-1
-0.036524124,-1
-0.1462799,-1
0.9783068,-1
1.0,1
1.0000001,1
1.0,1
1.0,1
1.0,1
0.85855895,-1
0.12949808,-1
0.006791775,-1
-0.16383195,-1
-0.25208598,-1
0.9915285,1
1.0,1
0.8891775,1
1.0,1
1.0000001,1
-0.29794028,-1
0.16960968,-1
-0.15330976,-1
0.061989028,-1
0.011887264,-1
1.0000001,1
0.8592771,1
1.0000001,1
1.0,1
1.0000001,1
-0.15368685,-1
0.97690654,-1
-0.47698957,-1
-0.1281363,-1
-0.07760921,-1
0.970398,1
0.99980426,1
0.9999999,1
1.0000002,1
0.9999999,1
0.06183309,-1
-0.44897166,-1
-0.19415736,-1
-0.12511222,-1
-0.03604298,-1
0.9999998,1
1.0000001,1
1.0,1
1.0000001,1
1.0,1
-0.0803179,-1
0.22482863,-1
1.0000001,-1
1.0000001,-1
0.07263667,-1
1.0,1
0.99999994,1
1.0,1
1.0,1
0.9979157,1
0.02174631,-1
-0.20765646,-1
-0.40634674,-1
-0.21117961,-1
-0.22398968,-1
0.99999994,1
0.8896932,1
1.0,1
1.0000002,1
1.0000001,1
-0.11601354,-1
0.8680175,-1
-0.34202564,-1
0.13237971,-1
-0.2130178,-1
0.9767108,1
1.0000002,1
1.0,1
0.99999994,1
1.0,1
-0.061468188,-1
-0.39984852,-1
-0.4817863,-1
-0.12405066,-1
0.0036591291,-1
1.0000001,1
0.9999998,1
1.0,1
1.0000001,1
1.0000001,1
-0.095709085,-1
-0.39526823,-1
0.17360286,-1
-0.39956054,-1
1.0000001,-1
0.9999999,1
1.0000002,1
0.9999999,1
1.0000001,1
0.9999998,1
-0.035448927,-1
0.37287423,-1
-0.3964188,-1
0.2100514,-1
-0.37127665,-1
1.0000001,1
1.0,1
0.9999998,1
0.9999998,1
0.8435214,1
-0.012509989,-1
0.9999998,-1
-0.38511047,-1
-0.21898021,-1
1.0,-1
0.9999998,1
0.9999998,1
0.9999998,1
1.0000001,1
1.0,1
-0.1616006,-1
-0.031880252,-1
0.7377259,-1
-0.38852715,-1
-0.123621315,-1
0.9818382,1
0.9999998,1
0.99999994,1
0.99999994,1
1.0,1
0.1342067,-1
-0.21828702,-1
-0.19630371,-1
0.1298808,-1
0.3984051,-1
0.99999994,1
0.9999999,1
0.99999994,1
0.99999994,1
0.99999994,1
-0.040259007,-1
0.060693745,-1
-0.186233,-1
-0.10510623,-1
-0.21153013,-1
1.0000001,1
0.9999999,1
1.0000001,1
1.0,1
0.9999999,1
-0.16513889,-1
-0.11401901,-1
-0.46278134,-1
0.19656038,-1
-0.1671024,-1
1.0000001,1
1.0000001,1
0.9999999,1
1.0000001,1
1.0000001,1
-0.05170023,-1
-0.048877154,-1
0.21508048,-1
-0.30866763,-1
-0.5050714,-1
1.0,1
1.0000001,1
1.0000002,1
1.0,1
1.0,1
-0.16940394,-1
1.0000001,-1
-0.11051014,-1
-0.13464165,-1
0.89880687,-1
0.99999994,1
1.0,1
1.0,1
0.9999998,1
1.0,1
-0.18986547,-1
-0.2805387,-1
-0.28324977,-1
0.9098816,-1
-0.0022578675,-1
0.99999994,1
1.0000001,1
1.0000001,1
1.0000001,1
0.99999994,1
0.17530005,-1
-0.17919339,-1
-0.10479348,-1
-0.58490604,-1
-0.24732214,-1
0.93232673,1
1.0000001,1
1.0,1
0.99999994,1
1.0000002,1
0.9807678,-1
-0.20676798,-1
-0.4390761,-1
1.0,-1
-0.058943465,-1
1.0000002,1
1.0000001,1
1.0,1
1.0000002,1
0.9999999,1
0.10342434,-1
0.011026674,-1
-0.22832508,-1
0.4701261,-1
-0.31609458,-1
1.0000001,1
1.0,1
0.9999998,1
0.98089665,1
0.99092567,1
-0.51629174,-1
-0.21947655,-1
-0.1827365,-1
-0.4088019,-1
0.5012761,-1
0.99985534,1
0.99999994,1
1.0000001,1
1.0000001,1
0.9885758,1
1.0000001,-1
0.9029432,-1
-0.37072358,-1
-0.49661493,-1
-0.043048102,-1
1.0,1
1.0000001,1
0.9812141,1
0.99999994,1
1.0000001,1
-0.14054681,-1
1.0000001,-1
-0.30094683,-1
-0.21633701,-1
-0.22981401,-1
1.0000002,1
0.99999994,1
0.9638042,1
1.0000001,1
1.0000001,1
-0.34157285,-1
-0.09809723,-1
-0.19276215,-1
0.15262848,-1
