1.0,1
0.84263396,-1
0.5469447,-1
-0.42903244,-1
0.18151844,-1
-0.4007027,-1
0.73116916,1
0.90390354,1
0.99999994,1
1.0000001,1
0.99999994,1
0.44751444,-1
0.5886594,-1
0.97103876,-1
-0.030553132,-1
0.51380664,-1
0.99070275,1
0.99070275,1
0.9009094,1
0.94930136,1
1.0000001,1
-0.60471517,-1
1.0000001,-1
0.14763378,-1
-0.35873818,-1
0.50227726,-1
0.95879155,1
1.0,1
0.9999998,1
1.0,1
0.9598798,1
0.5123806,-1
0.76680917,-1
-0.09273333,-1
-0.1984381,-1
0.7184092,-1
0.9999999,1
0.9999998,1
0.9080659,1
1.0000002,1
0.9305525,1
-0.3669203,-1
-0.22188106,-1
-0.20471527,-1
-0.05340047,-1
0.9855814,-1
1.0,1
0.9999998,1
1.0000001,1
0.9861534,1
1.0000001,1
-0.4331436,-1
-0.46735564,-1
-0.20089558,-1
0.93203276,-1
0.2619701,-1
0.99280286,1
1.0000001,1
1.0,1
0.99999994,1
0.8690835,1
-0.025851635,-1
-0.4391577,-1
-0.21510977,-1
-0.062178716,-1
0.77820295,-1
0.9999999,1
1.0000001,1
0.906293,1
1.0000001,1
0.99999994,1
-0.25487196,-1
-0.13368084,-1
-0.23847328,-1
-0.68883187,-1
0.72745544,-1
0.9211785,1
0.96094215,1
1.0,1
0.9999999,1
0.9999998,1
-0.31436428,-1
-0.3788436,-1
0.1488506,-1
0.13698359,-1
-0.29004696,-1
0.99999994,1
1.0,1
0.89156586,1
0.8636608,1
1.0,1
-0.52553666,-1
-0.2671617,-1
-0.31699687,-1
-0.30149102,-1
-0.43096954,-1
1.0000001,1
1.0000001,1
0.99232703,1
0.9851826,1
1.0,1
0.99232703,-1
-0.29017183,-1
-0.321945,-1
-0.4107295,-1
-0.20024532,-1
0.9999999,1
1.0000001,1
0.9429772,1
1.0,1
0.9386955,1
-0.055201944,-1
-0.20403181,-1
-0.45655334,-1
-0.17407803,-1
0.085296,-1
0.9631491,1
0.9632084,1
0.9409311,1
1.0000002,1
0.9999999,1
-0.08619005,-1
-0.3979254,-1
1.0000001,-1
0.022611964,-1
-0.40609157,-1
0.744163,1
0.9999999,1
1.0,1
0.99999994,1
0.98712456,1
-0.49081734,-1
-0.37767693,-1
-0.38937268,-1
0.7706464,-1
0.39580384,-1
